prompt,completion
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：pragmatic","单词：pragmatic
记忆方法：pragmat+ic，实际的、实用的、实干的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：pragmatics","单词：pragmatics
记忆方法：pragmat+ics（学说），实用学、实用主义学说"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：pragmatism","单词：pragmatism
记忆方法：pragmat+ism，实用主义"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：pragmatize","单词：pragmatize
记忆方法：pragmat+ize，实际化、使实用化、合理地解释"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：pragmaticist","单词：pragmaticist
记忆方法：pragmatic+ist，实用主义者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nihil","单词：nihil
记忆方法：虚无、毫无价值之物"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nihility","单词：nihility
记忆方法：nihil+ity，虚无、无"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nihilism","单词：nihilism
记忆方法：nihil+ism，虚无主义、无政府状态、恐怖行动（让一切变得虚无、消失的就是恐怖行动）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nihilistic","单词：nihilistic
记忆方法：nihilist+ic，虚无主义的、恐怖主义的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：nihilish","单词：nihilish
记忆方法：nihil+ish，虚无主义、极端怀疑论"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：annihilate","单词：annihilate
记忆方法：an（ad去、使）+nihil+ate，歼灭、毁灭、消灭、取消、使无效"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：annihilator","单词：annihilator
记忆方法：an+nihil+ator，消灭者、歼灭者、消灭物"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candle","单词：candle
记忆方法：cand+le（小**），蜡烛、烛光、对着光检查（能燃烧发光的小东西）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candlewick","单词：candlewick
记忆方法：candle+wick（灯芯），烛芯"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candlestick","单词：candlestick
记忆方法：candle+stick，烛台"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candid","单词：candid
记忆方法：cand+id，公正的、坦白的、直率的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candidate","单词：candidate
记忆方法：candid+ate，候选人、应试者（由古希腊政客竞选中穿白袍表示公正、直率，后candidate就表示候选人）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candidacy","单词：candidacy
记忆方法：candid+acy（名词后缀），候选资格、候选状态"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candor","单词：candor
记忆方法：cand+or，坦白、直率"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candescence","单词：candescence
记忆方法：cand+esc（变成）+ence，开始发光、白炽、白热"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candescent","单词：candescent
记忆方法：cand+esc+ent，白热的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incandesce","单词：incandesce
记忆方法：in（使）+cand+esc+e，使白热化"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incandescent","单词：incandescent
记忆方法：in（使）+candescent，白热的、明亮的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incandescence","单词：incandescence
记忆方法：incandesc+ence，白炽、白热"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candy","单词：candy
记忆方法：cand+y，蔗糖、冰糖、糖果、甜言蜜语"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candied","单词：candied
记忆方法：candy+ed，糖渍的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candela","单词：candela
记忆方法：cand+ela，坎、坎德拉（光强度单位）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：candida","单词：candida
记忆方法：念珠菌（白色的菌体）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incendiary","单词：incendiary
记忆方法：in（加强）+cend（烧）+i+ary（名词、形容词后缀），放火的、纵火者"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incendiarism","单词：incendiarism
记忆方法：incendiar+ism，放火、纵火"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：cense","单词：cense
记忆方法：cens+e，烧香、焚香致敬"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censer","单词：censer
记忆方法：cens+er，香炉"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incense","单词：incense
记忆方法：in+cense，焚香、用香薰、激动、激怒（使内部燃烧的表示激怒）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：incensory","单词：incensory
记忆方法：incens+ory，香炉"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：census","单词：census
记忆方法：cens（审查）+us，人口普查、民意调查"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censor","单词：censor
记忆方法：cens+or，审查官、监察官"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censorate","单词：censorate
记忆方法：censor+ate，检查机构"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censorial","单词：censorial
记忆方法：censor+ial，审视的、检查的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：uncensored","单词：uncensored
记忆方法：un（否定）+censor+ed，未被检查的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censorship","单词：censorship
记忆方法：censor+ship，检查、审查官的职责、检查制度"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censure","单词：censure
记忆方法：cens+ure，谴责、指责"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censurable","单词：censurable
记忆方法：censur+able，可指责的、可责备的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censorious","单词：censorious
记忆方法：censor+ious，挑剔的、吹毛求疵的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censoriously","单词：censoriously
记忆方法：censorious+ly，吹毛求疵地、挑剔地、好批评地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：censoriousness","单词：censoriousness
记忆方法：censorious+ness，好批评、吹毛求疵、挑剔 "
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：motherland","单词：motherland
记忆方法：祖国"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matriarch","单词：matriarch
记忆方法：matr+i+arch，女家长、女家长统治、女族长"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matriarchy","单词：matriarchy
记忆方法：matriarch+y，母权制"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matricide","单词：matricide
记忆方法：matri+cid（杀）+e，弑母者、杀母"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matrilineal","单词：matrilineal
记忆方法：matri+line（线）+al，母系的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matriculate","单词：matriculate
记忆方法：matri+cul（培养）+ate，准许入学（在古希腊表示子女到一定年级后在母亲膝盖上表达的一种仪式，意思是拜别母亲，去能培养技能的地方学习技能，后逐渐转变为大学入学许可）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matriculation","单词：matriculation
记忆方法：matricul+ation，大学入学许可"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matrimonial","单词：matrimonial
记忆方法：matrimoni+al，夫妻的、婚姻的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matrix","单词：matrix
记忆方法：matr+ix（名词词尾），母体、子宫、基础、矩阵"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matron","单词：matron
记忆方法：matr+on（名词，表大物体），主妇、护士长、保姆、女舍监"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matronage","单词：matronage
记忆方法：matron+age（名词），主妇的身份"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：matronymic","单词：matronymic
记忆方法：matr+o+nym（名字）+ic，母性姓氏"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：maternity","单词：maternity
记忆方法：matern+ity（名词词缀），母亲身份、怀孕、母性"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：maternalism","单词：maternalism
记忆方法：maternal+ism，母性、母性本能、纵容、溺爱"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：maternalize","单词：maternalize
记忆方法：maternal+ize，使充满母性"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：material","单词：material
记忆方法：mater+i+al，物质、材料、物质的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：immaterial","单词：immaterial
记忆方法：im（否定）+material，非物质的、不重要的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：materialism","单词：materialism
记忆方法：material+ism，物质主义、唯物主义"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：materialize","单词：materialize
记忆方法：material+ize，使实现、发生"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：dematerialization","单词：dematerialization
记忆方法：dematerializ+ation，非物质化、消失"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：commaterial","单词：commaterial
记忆方法：com+material，同一种材料的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：materiel","单词：materiel
记忆方法：mate+i+el（名词），武器装备（由物质被军队引用产生）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：father","单词：father
记忆方法：父亲"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：pater","单词：pater
记忆方法：父亲"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：paternal","单词：paternal
记忆方法：patern（=pater）+al，父亲的、父亲般的、父系的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：paternity","单词：paternity
记忆方法：patern+ity，父亲的身份、父权、父系"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：paternalism","单词：paternalism
记忆方法：paternal+ism，家长作风、家长式的统治"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：paternally","单词：paternally
记忆方法：paternal+ly，父亲般地、作为父亲地"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriarch","单词：patriarch
记忆方法：patr+i+arch（统治），父权统治、族长统治、元老、主教"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriarchy","单词：patriarchy
记忆方法：patriarch+y，父权统治、族长统治的、父权制"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriarchate","单词：patriarchate
记忆方法：patriarch+ate，家长统治、父权统治、族长统治"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patriarchal","单词：patriarchal
记忆方法：patriarch+al，父权的、家长的、族长的、主教的"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patrician","单词：patrician
记忆方法：patr+ic+ian，贵族、贵族的（表示像族长或宗教权利的人）"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patricide","单词：patricide
记忆方法：patr+i+cide（杀），弑父者、杀父"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patrimony","单词：patrimony
记忆方法：patri+mony（名词表物或人），继承物、世袭的财产"
"你是一位教授学生趣味记忆四六级英语单词的老师，请你根据艾宾浩斯遗忘曲线来辅助我们高效记忆四六级单词，要求每个单词有相关的解释和一个有趣的记忆方法。如：单词：amiable
记忆方法：am+i+able，可爱的、亲切的；
接下来请你来趣味教授单词：patrimonial","单词：patrimonial
记忆方法：patrimony+al，祖传的、世袭的"
